Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
iter 1: [0.5323695788812068, array([0.64387795, 0.3268749 , 0.63541667]), array([0.53904608, 0.44225989, 0.58424031])] 
iter 2: [0.5161990743386092, array([0.60254925, 0.32119592, 0.62989268]), array([0.53378956, 0.39764268, 0.58519062])] 
iter 3: [0.5335695103136964, array([0.62437234, 0.30967095, 0.67092803]), array([0.55236631, 0.43767705, 0.57352941])] 
iter 4: [0.5343123250099995, array([0.66550792, 0.27593118, 0.67124369]), array([0.53501009, 0.4505045 , 0.57527391])] 
iter 5: [0.5379121193074682, array([0.6208961 , 0.34892267, 0.64867424]), array([0.54676871, 0.45040966, 0.58857225])] 
iter 6: [0.5257985257985258, array([0.60042487, 0.32553867, 0.6540404 ]), array([0.56527273, 0.41109471, 0.5707989 ])] 
iter 7: [0.5048854351179932, array([0.64600232, 0.23584433, 0.64378157]), array([0.51021965, 0.370215  , 0.57200954])] 
iter 8: [0.5113422090166276, array([0.58246427, 0.24052113, 0.70912247]), array([0.52589364, 0.44985942, 0.52457677])] 
iter 9: [0.5323695788812068, array([0.67979915, 0.30415901, 0.62752525]), array([0.52710392, 0.44523227, 0.59052428])] 
iter 10: [0.5272841551911319, array([0.60930861, 0.3081677 , 0.66729798]), array([0.53720415, 0.4407549 , 0.56812685])] 
iter 11: [0.515970515970516, array([0.56450367, 0.26891598, 0.70975379]), array([0.53721742, 0.44364839, 0.53338868])] 
iter 12: [0.4998000114279184, array([0.74951719, 0.25288124, 0.5290404 ]), array([0.49070679, 0.37859465, 0.59932058])] 
iter 13: [0.507228158390949, array([0.56044805, 0.23417404, 0.72174874]), array([0.52572464, 0.45255003, 0.51480356])] 
iter 14: [0.5376835609393749, array([0.60814986, 0.39335226, 0.61647727]), array([0.55922571, 0.44400452, 0.59488273])] 
iter 15: [0.5124850008570939, array([0.56431054, 0.32236512, 0.64977904]), array([0.54031065, 0.38723917, 0.57912505])] 
iter 16: [0.5155705388263527, array([0.5569718 , 0.36696175, 0.62215909]), array([0.54047976, 0.41258216, 0.57631579])] 
iter 17: [0.5032283869493172, array([0.5967555 , 0.22849507, 0.6863952 ]), array([0.51871748, 0.37254902, 0.55246443])] 
iter 18: [0.5118564653448374, array([0.5623793, 0.2415233, 0.7260101]), array([0.52839775, 0.44698609, 0.52541405])] 
iter 19: [0.5177418433232387, array([0.71938973, 0.18439953, 0.66792929]), array([0.48858867, 0.45904366, 0.56638116])] 
iter 20: [0.5173418661790755, array([0.58536114, 0.34725238, 0.62247475]), array([0.53110216, 0.42307692, 0.57325581])] 
iter 21: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 22: [0.5381978172675848, array([0.62900734, 0.28895941, 0.69949495]), array([0.55109983, 0.46145639, 0.56516195])] 
iter 23: [0.5193988914919148, array([0.64812669, 0.24787039, 0.6707702 ]), array([0.51322832, 0.42680472, 0.56780227])] 
iter 24: [0.5357408148105822, array([0.66280417, 0.32403541, 0.63194444]), array([0.5353299 , 0.44938615, 0.59117083])] 
iter 25: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
